ProductcodeSet
"051219,060781,054841,120422,130079,131225,126612,132121,154164,154262,154263,263931,263920,275438,283051,283948,290573,290575,298089,310180,317698,319431,322406,437644,454984,468337,470291,471486,477946,490954,492059,495009,496050,496055,501439,504020,505514,510523,513955,518702,519326,530823,531344,533177,539989,544520,560151,560153,564986,566837,572335,573324,573325,597200,628311,635212,654465,662712,662901,662965,667157,667774,667776,667777,680591,680860,680950,689837,698373,701541,710058,710809,712913,713034,731260,731975,731977,735041,738083,741659,756076,777739,783503,785725,796850,802324,803217,804439,805676,807142,807376,815360,819788,835048,844599,848889,859133,860005,863350,863352,871606,875251,875550,876117,880155,887372,887633,891042,891043,914580,920909,924786,929020,934239,942556,946361,946370,947770,952744,953977,956756,959136,962123,973112,978151,997599,1003788,1013435,1016248,1020736,1020866,1022926,1023614,1025244,1034193,1038757,1048663,1048722,1055090,1055107,1075482,1075486,1090318,1108122,1108436,1109794,1109800,1110439,1128044,1130863,1136008,1141254,1145153,1153185,1154943,1160973,1184657,1195559,1209843,1211882,1224105,1224410,1231830,1233185,1243466,1246479,1248472,1248859,1258009,1266774,1271861,1294554,1295271,1300048,1304691,1306607,1322267,1324412,1345401,1345718,1351369,1363125,1366686,1367004,1378836,1385778,1385786,1393425,1399822,1403536,1420543,1423392,1423393,1428514,1428564,1430939,1446326,1451399,1456188,1474996"
"1487689,1526341,1528588,1531238,1531920,1534051,1545814,1545903,1546215,1546297,1551296,1551300,1551306,1551657,1552766,1553248,1568159,1569714,1571307,1576455,1578762,1587037,1591721,1595389,1596384,1596869,1599758,1603781,1604115,1610103,1612559,1614871,1625069,1631307,1631518,1632121,1640795,1643293,1644121,1644377,1688660,1696879,1704532,1707539,1710099,1710220,1728975,1739253,1739291,1748360,1787071,1789408,1823800,1831852,1833132,1836696,1839481,1839486,1841251,1841255,1841899,1843142,1843655,1843668,1847182,1862968,1864409,1893903,1902283,1914118,1921705,1928031,1931752,1934457,1938303,1943796,1946610,1947013,1949725,1951452,1965611,1980181,1981531,1982858,1983373,1983729,1985102,1985336,1987140,1990206,1991716,1991723,1998252,1998253,2000529,2001200,2012993,2022888,2024350,2024351,2024364,2024366,2024367,2024368,2024376,2029166,2034720,2037970,2041565,2041576,2041578,2041581,2041608,2042632,2042633,2042637,2050141,2050146,2050151,2053071,2066530,2066673,2074758,2074802,2087175,2093205,2112235,2112302,2120875,2120878,2130154,2139956,2140723,2162575,2163863,2163960,2163962,2163964,2164404,2169971,2175011,2175018,2175032,2175971,2177384,2182876,2183263,2188167,2188172,2188180,2188183,2188187,2188807,2189377,2189380,2191868,2193645,2193647,2193648,2200269,2209827,2209845,2221924,2238416,2254077,2264119,2269065,2269069,2270197,2273307,2280254,2281178,2281529,2282203,2284467,2288083,2288097,2291141,2293107,2297884,2307267,2308459,2308462,2308464,2314730,2317598,2319447,2319460,2319463,2319702,2320450,2325322,2328188,2328281,2329156,2337316,2347450,2359046,2359050,2359487"
"2359518,2360313,2360509,2365009,2368485,2372530,2383967,2385395,099897,107245,107240,107237,107244,214790,245722,247094,257085,257192,257090,259740,259741,263948,265723,276448,280765,283947,297304,298396,304245,304238,305569,307186,326764,330734,355539,361413,370657,406880,406992,406997,407002,407730,415145,422325,434904,434905,440160,441720,465720,470371,482969,491170,493324,494643,503478,508448,509843,517706,519697,525395,525396,525397,525746,525748,532214,543050,545265,570715,597387,635687,643241,643244,645694,647274,647485,648728,658048,658224,674700,710060,710808,713773,713826,714717,715767,726903,740581,745536,752473,754979,758320,771339,772044,772245,774472,775688,775693,784434,790755,791110,800682,811473,811904,832721,836203,840113,845351,848191,850574,851420,870053,870586,880173,888528,895619,895771,920654,920660,922881,924152,927939,933048,936117,936119,936725,937250,937282,937343,942293,942298,955163,957726,959063,959328,961352,962973,963622,965684,976476,978817,980983,984797,990109,1022768,1039683,1054543,1074007,1074012,1074014,1074015,1074017,1095753,1112458,1114646,1116596,1118525,1125047,1141061,1152183,1156620,1215327,1215951,1221175,1221181,1223931,1226397,1226399,1226584,1239925,1239927,1243470,1258700,1259193,1269643,1285254,1291583,1328067,1328110,1329918,1334405,1340549,1346184,1366747,1394255,1394261,1394685,1402724,1426076,1426566,1441172,1448329,1454051,1456238,1475000,1483252,1492164,1493357,1494639,1499721,1505632"
"1524732,1556232,1556237,1556246,1556311,1556313,1556322,1567124,1568158,1571302,1617847,1619705,1628170,1630661,1641614,1654140,1654141,1654142,1654143,1654144,1654146,1654158,1654159,1666092,1689549,1712114,1734575,1734905,1735573,1735663,1735773,1736548,1738575,1741501,1748139,1748336,1749934,1755659,1759495,1765191,1771468,1772379,1773035,1773042,1773048,1773064,1773070,1773077,1773081,1773082,1773083,1773084,1773090,1773093,1774888,1774892,1774925,1774927,1789232,1806486,1807649,1833994,1834101,1837811,1866602,1921247,1921256,1921257,1921261,1933021,1934713,1957023,1982399,2036520,2054342,2054345,2056805,2064303,2065404,2086362,2086364,2102545,2103740,2104259,2106822,2112193,2116404,2116406,2132099,2132100,2136359,2136372,2138209,2161092,2168068,2170114,2177605,2180987,2188421,2190621,2190642,2192130,2193252,2196150,2196151,2198598,2198745,2201839,2201840,2213666,2221140,2221144,2221153,2221154,2221155,2222542,2246960,2248034,2250406,2252840,2254463,2256993,2261992,2263079,2272165,2280760,2284055,2284482,2298674,2309086,2313753,2317796,2319417,2328262,2341568,2346492,2348637,2357978,2364435,2366549,2369109,2383560,2390106,2391459,2392406,2401049,2404102,2415453,2425913,2428450,2445295,2451406,2451410,2451413,2451417,2451420,2454875,2457698,2457768,2466973,2467049,2476094,2479016,2486070,2486702,2486716,2497651,2501173,2505770,2511047,2513823,2520060,2522540,2530981,2534143,2541183,2553058,2554873,2554874,2554877,2554878,2554880,2557620,2557621,2557622,2557623,2557624,2557625,2557626,2557627,2557664,2562914,2565731,2565830,2583055,2583460,2584471,2587301,2587695,2587698"
"2587732,2587828,2587985,2587986,2587988,2589811,2592245,2592253,2592534,2592972,2598780,2607420,2611324,2612493,2620685,2633732,071100,069288,188698,207968,232118,237487,240158,240559,240765,240766,240767,241691,242648,283946,306520,331461,331408,347752,347751,386618,410976,436322,437829,453805,469699,469700,469708,503475,503476,531343,539239,540004,567214,583200,583257,595165,595167,595169,595171,595173,595175,595177,596229,646904,671845,684485,696950,704441,706377,708599,708625,715766,731462,732597,748332,755920,783743,797419,797420,806554,817838,835105,835107,920138,920140,920143,920147,937287,945418,948898,967187,974565,1002490,1011776,1032725,1044076,1059813,1077184,1090332,1101091,1133698,1167939,1183377,1190181,1194186,1194234,1216029,1223687,1224106,1226573,1226575,1226576,1226578,1226579,1226580,1226581,1238244,1241299,1243918,1246481,1249009,1259310,1260022,1266058,1278091,1295246,1308991,1309098,1313289,1321806,1322185,1322926,1322940,1340557,1341644,1341921,1357172,1359584,1366732,1389304,1394146,1403543,1418041,1424983,1452688,1459509,1460070,1462623,1463684,1467069,1469413,1469510,1477587,1490241,1490259,1490260,1490300,1491046,1491047,1491061,1491070,1491937,1492527,1497339,1497342,1507615,1548589,1553169,1555117,1557030,1557398,1604085,1606244,1606814,1608905,1616994,1619607,1619894,1627892,1647550,1647995,1649797,1651047,1652198,1653853,1656541,1665624,1668634,1673300,1676825,1680736,1684883,1684885,1684887,1685268,1685269,1685270,1687220,1688307,1689111,1689114,1689119,1689123,1689148"
"1689863,1691001,1692450,1695342,1696902,1709140,1711251,1723456,1725669,1736329,1736335,1736337,1742360,1762061,1762065,1762070,1762072,1762074,1772396,1773516,1776694,1776701,1781151,1788032,1788315,1792021,1796892,1798727,1799158,1810188,1814025,1815631,1818804,1822719,1823803,1823805,1823808,1823813,1823815,1823900,1823903,1823904,1823907,1823911,1823912,1826090,1827395,1830284,1841475,1841502,1841590,1841889,1846618,1863018,1869851,1871510,1916680,1918644,1921259,1936563,1937108,1937594,1953032,1953200,1953202,1953208,1953209,1953210,1953211,1953212,1953213,1958062,1959458,1960077,1969311,1969863,1980747,1993962,1995008,1995010,1998795,2002932,2008570,2011063,2022895,2022901,2026217,2038778,2042564,2065853,2070728,2073102,2099057,2100813,2100814,2109554,2113931,2116407,2126889,2127964,2127967,2128069,2130342,2133581,2134389,2135513,2149675,2158953,2183011,2192213,2197422,2201837,2201838,2201853,2210743,2211814,2221930,2225310,2233731,2235195,2236425,2237003,2239291,2239445,2243056,2253800,2260954,2261990,2262389,2265030,2269097,2270156,2273215,2292008,2306629,2307015,2308913,2310642,2314527,2319452,2337537,2338389,2359054,2375921,2376774,2376782,2392723,2395848,2396836,2408920,2408971,2410358,2411899,2430224,2430692,2432459,2435157,2451038,2453611,2455658,2456666,2465511,2473989,2474768,2474774,2478586,2490716,2492005,2492782,2499217,2502698,2518328,2520195,2523518,2530330,2530333,2530520,2538815,2545917,2545918,2545920,2545924,2545926,2551390,2563827,2571363,2571364,2571366,2571368,2571371,2571373,2571375,2571377,2571378,2571379,2571380,2581753,2582506,2582602,2587696"
"2594421,2609277,2617663,2620123,2622656,2622875,2626247,2628297,2628300,2628303,2632357,2638058,2640177,2641379,2643986,2647595,2668652,2687556,2687604,2696107,2698074,2699309,2700348,2712950,102943,034757,034758,038609,066416,092942,076871,107233,107238,107243,107239,107241,107242,094994,132637,146127,196436,218277,221698,237381,240768,240769,270253,271117,290568,290547,290729,290844,309637,310886,316556,316555,319298,360901,361230,366202,372090,372091,382065,386345,387763,435553,439968,447155,452450,456875,470278,474093,485518,485898,492343,496057,501437,510353,511381,512552,513958,514703,514704,516629,519327,522896,526094,527044,533720,539194,540351,541983,543049,556361,557789,560150,562812,569355,584484,586617,587600,589257,593362,629001,630999,633987,640893,643368,643369,643497,643537,644359,645167,646686,652154,652542,652544,652547,654228,655453,659561,663694,675268,685490,686504,688927,696703,696945,699579,701007,704028,705801,707720,713917,722399,726432,730516,730518,733870,735579,743019,759729,775683,775698,775701,775706,775870,777703,780377,786132,786884,806100,810786,815365,817137,827408,835110,836199,848818,852261,856850,861355,867221,874269,880423,937277,937289,959327,967918,976814,991544,1000792,1001724,1002781,1003888,1004790,1016762,1018449,1018452,1020242,1026653,1027214,1035167,1044249,1070640,1091232,1124118,1138661,1139277,1140467,1148784,1149700,1179038,1180453,1194108,1216020,1216720,1216725,1224218,1226381"
"1227571,1228156,1228666,1228955,1255971,1258012,1258034,1265870,1271463,1274194,1300284,1313923,1335324,1342764,1373241,1373578,1400727,1400729,1401077,1407365,1411559,1418195,1423404,1423407,1423408,1423410,1440411,1441640,1455104,1458143,1458661,1459130,1473628,1474992,1484878,1490427,1490430,1490431,1539390,1546208,1546701,1550166,1550947,1554732,1559724,1560757,1563287,1568168,1606277,1612921,1612924,1616816,1619699,1623814,1631956,1634872,1646313,1646450,1648331,1657666,1676686,1687500,1689139,1698103,1698136,1698140,1700382,1713045,1721090,1721216,1727801,1730635,1743878,1745320,1753765,1760615,1776724,1777075,1779959,1784607,1809551,1812263,1823811,1824898,1830017,1830020,1837171,1842385,1845267,1849604,1863182,1864508,1866713,1892136,1895454,1908180,1920882,1924413,1940509,1944559,1944565,1964067,1964072,1964107,1965661,1969322,1969791,1969858,1974641,1982654,1984017,1997366,2005314,2015013,2015439,2017211,2020737,2021539,2021542,2029903,2034178,2039710,2041546,2071252,2071710,2090110,2090112,2092994,2094918,2099567,2103582,2103883,2103889,2104408,2115221,2136097,2142533,2151860,2158928,2159083,2159205,2166446,2166825,2169390,2175960,2177042,2188177,2214439,2222781,2227675,2231023,2239437,2239834,2244443,2244638,2246798,2248416,2252503,2252858,2255687,2264849,2265259,2277875,2281167,2284499,2285827,2288540,2289306,2292086,2308584,2310242,2334851,2336927,2340779,2346852,2350314,2356521,2368343,2376795,2376803,2382810,2383525,2385488,2405073,2413895,2414187,2415048,2420596,2427051,2443616,2444094,2448875,2451043,2453532,2473681,2474285,2475750,2483848,2513930,2524464"
"2527576,2538904,2554189,2555929,2557596,2566098,2566102,2571941,2580255,2585950,2587673,2587675,2590034,2612011,2629236,2633601,2633604,2672742,2689221,2709991,2718114,2729782,2734531,2743749,2746031,2754464,2764979,2764983,2764985,2764986,2764987,2764988,2387961,2388870,2392754,2396781,2396789,2396793,2399526,2404558,2405301,2408909,2412588,2414286,2415074,2425604,2428747,2428751,2429455,2432521,2442860,2449327,2449334,2456683,2458085,2458089,2459534,2461721,2465737,2467813,2469412,2471137,2477365,2483843,2483846,2483847,2483849,2483851,2483854,2483855,2483857,2483859,2483860,2483862,2483863,2492444,2503844,2506045,2508406,2511072,2511073,2511074,2512055,2513512,2520494,2521885,2524645,2525496,2526799,2533859,2537114,2537115,2537117,2538797,2541765,2542605,2543255,2551168,2551971,2551982,2551995,2552001,2552012,2552014,2552016,2552054,2553325,2553370,2553372,2554872,2571382,2575964,2580261,2587681,2587682,2587684,2587685,2587686,2587687,2587688,2587689,2587690,2587691,2587692,2587694,2587937,2587939,2611260,2614883,2630867,2638667,2638670,2641164,2641670,2641958,2647627,2649004,2651747,2659196,2662379,2663485,2663487,2686907,2687607,2697501,2697559,2731084,2741999,2746044,2751248,2751249,2753558,2768212,2773465,2773469,2776910,2777301,2785293,2786775,2806605,2817080,2817538,2823647,2831348,2835675,2838109,2838114,2842021,2848842,2851810,2851825,2852524,2854361,2859314,2865299,2869251,2869477,2873225,2874192,2876032,2879966,2881145,2883298,2886475,2886477,2886479,2886480,2886481,2886482,2886485,2886486,2886488,2886489,2886490,2886491,2886493,2886495,2886498,2886501,2886502"
"2886518,2886900,2887033,2892124,2897546,2897549,2898707,2898746,2901028,2905494,2905515,2908957,2909516,2910001,2911387,2912469,2912472,2915711,2915712,2917932,2928031,2933336,2936245,2937294,2941882,2959995,2961868,2967214,2968754,2973811,2980143,2980144,2982773,2987490,2994577,3007535,3007556,3007565,3007567,3007569,3007570,3011618,3019517,3020875,3021093,3022408,3025887,3025889,3027667,3027712,3035148,3036702,3036715,3036725,3037588,3048987,3050184,3050190,3050195,3050208,3050213,3055756,3062828,3081137,3081138,3089270,3089271,3096751,3096904,3100083,3101794,3102493,3102495,3102498,3103852,3107013,3107021,3114416,3114805,3114809,3115516,3115521,3115523,3115524,3115525,3115573,3126676,3128246,3129282,3136651,3141025,3141032,3141042,3141046,3141053,3142929,3160132,3162653,3166503,3169225,3169226,3172976,3173133,3185870,3186971,3187934,3188668,3188994,3188998,3189010,3189073,3189074,3190671,3193168,3193169,3193171,3193172,3193173,3193177,3193179,3211472,3211476,3212082,3222761,3227795,3241182,3249796,3249798,3253389,3267753,3272082,3275626,3277062,3280810,3280921,3280933,3280985,3294770,3308194,3329243,3331030,3336874,3336877,3336880,3342668,3352175,3362180,3366858,3369672,3385258,3385267,3397790,3397794,3415071,3415074,3420520,3420531,3420533,3420536,3420538,3430820,3433521,3433523,3433917,3433921,3434310,3447310,3451989,3452825,3470366,3474050,3494810,3498322,3520381,3522577,3523930,3526057,3530680,3537720,3537726,3537729,3564742,3575644,3575645,3575646,3575647,3575648,3575649,3577596,3590135,3591318,3594017,3594148,3594232,3597924,3598540,3598899,3607857,3617383,3618089"
